INFO--log_tools.setup_logger:   日志系统初始化完成
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型NoC延迟: 0.15627000000000002
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型非线性延迟: 0.014720078125
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型总延迟: 0.6942684625865301
INFO--Attn_Layer_Baseline2.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline2.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline2.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline2.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline2.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline2.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline2.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline2.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=1024*2521
INFO--Latency_Computer.softmax_latency:   per_row_turns=10, row_num=1024
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.06ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.04ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1024, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=32, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=80672
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.20ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2521, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=10, 利用率=98.48%
INFO--Latency_Computer.compute_cycles:   page_turn=2, 准确的计算周期数=16384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.04ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=65536
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.16ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.15ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.16ms
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算延迟: 0.46792
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM延迟: 0.055358384461530054
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC延迟: 0.31254000000000004
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性延迟: 0.014720078125
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总延迟: 0.8505384625865301
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=1024*2521
INFO--Latency_Computer.softmax_latency:   per_row_turns=10, row_num=1024
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.06ms
INFO--Latency_Computer.softmax_energy_consumption:   NNULT softmax能耗=0.00mJ
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.04ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1024, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=32, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=80672
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.05mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2521, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=10, 利用率=98.48%
INFO--Latency_Computer.compute_cycles:   page_turn=2, 准确的计算周期数=16384
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=65536
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.04mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.21mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.22mJ
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算能耗: 7.9457438367611335
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM能耗: 6.385206558719999
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC能耗: 27.4467127296
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性能耗: 0.0020333962639999996
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型SRAM能耗: 5.920471111823202
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总能耗: 41.77969652134513
INFO--Attn_Layer_SeqParal.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_SeqParal.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_SeqParal.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_SeqParal.q_all2all_transfer:   start q_all2all_transfer
INFO--Attn_Layer_SeqParal.k_all2all_transfer:   start k_all2all_transfer
INFO--Attn_Layer_SeqParal.v_all2all_transfer:   start v_all2all_transfer
INFO--Attn_Layer_SeqParal.chunk_s_gen_per_core:   start chunk_s_gen_per_core
INFO--Attn_Layer_SeqParal.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_SeqParal.sv_all2all_transfer:   start sv_all2all_transfer
INFO--Attn_Layer_SeqParal.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_SeqParal.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=256*2521
INFO--Latency_Computer.softmax_latency:   per_row_turns=10, row_num=256
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.01ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.04ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=256, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=8, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=20168
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.05ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2521, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=10, 利用率=98.48%
INFO--Latency_Computer.compute_cycles:   page_turn=5, 准确的计算周期数=10240
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=65536
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.16ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.04ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.04ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.16ms
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型非线性延迟: 0.014720078125
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型计算延迟: 0.3013
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型DRAM延迟: 0.041099099826754346
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型NoC延迟: 0.24075000000000002
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型总延迟: 0.5978691779517543
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=256*2521
INFO--Latency_Computer.softmax_latency:   per_row_turns=10, row_num=256
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.01ms
INFO--Latency_Computer.softmax_energy_consumption:   NNULT softmax能耗=0.00mJ
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.04ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=256, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=8, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=20168
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2521, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=10, 利用率=98.48%
INFO--Latency_Computer.compute_cycles:   page_turn=5, 准确的计算周期数=10240
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.01mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=65536
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.04mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.01mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.01mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.02mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.05mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.05mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.22mJ
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型非线性能耗: 0.0020333962639999996
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型计算能耗: 5.11637164048583
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型DRAM能耗: 4.7404967526399995
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型NoC能耗: 21.14224128
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型SRAM能耗: 4.161677986846757
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型总能耗: 35.16282105623659
